latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
46.06979,13.63111,297.87,0.58,0.52,2022-09-04,0024,N,nominal,2.0NRT,283.65,0.99,N
45.46414,10.45491,310.62,0.41,0.6,2022-09-04,0024,N,nominal,2.0NRT,286.45,1.58,N
44.59884,20.97644,306.69,0.42,0.38,2022-09-04,0024,N,nominal,2.0NRT,279.87,0.84,N
45.45848,10.45438,338.37,0.41,0.6,2022-09-04,0024,N,nominal,2.0NRT,286.69,1.58,N
45.45829,10.45984,302.14,0.41,0.6,2022-09-04,0024,N,nominal,2.0NRT,286.37,1.58,N
45.42717,10.99922,305.8,0.38,0.59,2022-09-04,0024,N,nominal,2.0NRT,286.34,0.77,N
45.15117,9.94276,299.1,0.43,0.62,2022-09-04,0024,N,nominal,2.0NRT,286.78,0.72,N
45.14538,9.94231,333.92,0.43,0.62,2022-09-04,0024,N,nominal,2.0NRT,287.72,3.73,N
43.2823,23.464,298.91,0.38,0.36,2022-09-04,0024,N,nominal,2.0NRT,286.09,0.58,N
42.55534,27.34109,297.06,0.45,0.39,2022-09-04,0024,N,nominal,2.0NRT,286.97,1.35,N
41.18146,32.63175,299.63,0.55,0.51,2022-09-04,0024,N,nominal,2.0NRT,289.05,2,N
41.17538,32.63606,303.79,0.55,0.51,2022-09-04,0024,N,nominal,2.0NRT,289.61,1.19,N
42.7149,24.17166,346.06,0.39,0.36,2022-09-04,0024,N,nominal,2.0NRT,289.72,6.76,N
42.71643,24.16233,302.64,0.39,0.36,2022-09-04,0024,N,nominal,2.0NRT,284.36,0.8,N
41.26466,31.4251,300.41,0.48,0.48,2022-09-04,0024,N,nominal,2.0NRT,288.78,1.32,N
41.26336,31.43058,314.66,0.48,0.48,2022-09-04,0024,N,nominal,2.0NRT,290.78,1.32,N
42.45654,20.93717,295.39,0.41,0.37,2022-09-04,0024,N,nominal,2.0NRT,282.03,0.22,N
43.44648,4.8894,306.16,0.75,0.77,2022-09-04,0024,N,nominal,2.0NRT,286.57,2.67,N
43.44655,4.89919,308.82,0.75,0.77,2022-09-04,0024,N,nominal,2.0NRT,286.24,2.67,N
43.43213,4.89919,300.99,0.75,0.77,2022-09-04,0024,N,nominal,2.0NRT,285.86,3.14,N
42.01574,21.46719,310.77,0.4,0.37,2022-09-04,0024,N,nominal,2.0NRT,285.07,1.54,N
39.83791,30.30072,299.3,0.45,0.47,2022-09-04,0024,N,nominal,2.0NRT,287.95,0.88,N
40.4439,27.13529,301.09,0.48,0.4,2022-09-04,0026,N,nominal,2.0NRT,291.02,2.21,N
40.44283,27.14079,306.83,0.48,0.4,2022-09-04,0026,N,nominal,2.0NRT,290.57,2.16,N
39.48477,30.04034,305.43,0.45,0.47,2022-09-04,0026,N,nominal,2.0NRT,287.78,1.24,N
39.86531,26.24546,306.08,0.45,0.39,2022-09-04,0026,N,nominal,2.0NRT,292.59,0.78,N
38.65703,30.6181,301.64,0.5,0.49,2022-09-04,0026,N,nominal,2.0NRT,287.56,1.22,N
40.6265,18.00152,304.52,0.48,0.4,2022-09-04,0026,N,nominal,2.0NRT,290.05,1.14,N
38.62934,29.46551,299.43,0.44,0.46,2022-09-04,0026,N,nominal,2.0NRT,288.98,3.4,N
38.62522,29.46396,338.5,0.44,0.46,2022-09-04,0026,N,nominal,2.0NRT,289.06,3.4,N
40.52065,17.20737,311.86,0.52,0.41,2022-09-04,0026,N,nominal,2.0NRT,292.61,1.33,N
40.51684,17.20661,302.92,0.52,0.41,2022-09-04,0026,N,nominal,2.0NRT,291.75,1.33,N
40.50855,17.21125,316.17,0.52,0.41,2022-09-04,0026,N,nominal,2.0NRT,292.56,2.61,N
40.50407,17.21663,334.7,0.52,0.41,2022-09-04,0026,N,nominal,2.0NRT,293.18,2.75,N
40.50474,17.21052,303.92,0.52,0.41,2022-09-04,0026,N,nominal,2.0NRT,292.59,2.75,N
40.55937,16.50389,304.36,0.56,0.43,2022-09-04,0026,N,nominal,2.0NRT,290.1,1.17,N
38.75426,26.951,310.29,0.5,0.41,2022-09-04,0026,N,nominal,2.0NRT,293.73,1.17,N
38.72458,26.93964,313.53,0.5,0.41,2022-09-04,0026,N,nominal,2.0NRT,293.2,1.4,N
39.38609,22.807,302.35,0.39,0.36,2022-09-04,0026,N,nominal,2.0NRT,291.5,0.88,N
39.35363,22.98384,308.4,0.39,0.36,2022-09-04,0026,N,nominal,2.0NRT,293.42,1.31,N
38.4251,27.21425,306.27,0.52,0.42,2022-09-04,0026,N,nominal,2.0NRT,293.35,1.45,N
37.25399,30.44225,300.08,0.53,0.5,2022-09-04,0026,N,nominal,2.0NRT,289.88,0.45,N
38.37266,24.06091,305.87,0.41,0.37,2022-09-04,0026,N,nominal,2.0NRT,292.63,0.87,N
38.12829,23.5225,311.89,0.4,0.37,2022-09-04,0026,N,nominal,2.0NRT,292.96,1.4,N
38.79264,15.20582,306.04,0.41,0.45,2022-09-04,0026,N,nominal,2.0NRT,289.57,1.03,N
38.64386,15.90512,303.12,0.56,0.43,2022-09-04,0026,N,nominal,2.0NRT,291.28,1.03,N
38.09035,12.74619,331.7,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,294.1,3.55,N
38.09086,12.73994,307.38,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,292.8,2.52,N
38.08982,12.7529,313.25,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,292.7,3.55,N
38.08609,12.74026,338.54,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,293.37,19.88,N
38.0856,12.74631,345.06,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,297.33,8.86,N
38.08512,12.75231,336.46,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,294.04,8.86,N
38.08085,12.74647,348.03,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,293.51,8.86,N
38.08041,12.75204,304.74,0.54,0.51,2022-09-04,0026,N,nominal,2.0NRT,292.71,8.86,N
37.9282,13.26177,323.94,0.5,0.49,2022-09-04,0026,N,nominal,2.0NRT,289.66,2.39,N
37.92871,13.25564,310.71,0.5,0.49,2022-09-04,0026,N,nominal,2.0NRT,289.07,2.39,N
37.74734,14.99841,299.72,0.41,0.45,2022-09-04,0026,N,nominal,2.0NRT,283.53,0.65,N
37.87427,13.18868,319.29,0.51,0.49,2022-09-04,0026,N,nominal,2.0NRT,289.53,1.72,N
37.86967,13.18859,305.77,0.51,0.49,2022-09-04,0026,N,nominal,2.0NRT,288.64,1.25,N
37.8745,13.18655,319.65,0.51,0.49,2022-09-04,0026,N,nominal,2.0NRT,289.51,1.59,N
37.86988,13.18647,301.74,0.51,0.49,2022-09-04,0026,N,nominal,2.0NRT,288.29,1.59,N
37.86013,13.02843,301.68,0.52,0.5,2022-09-04,0026,N,nominal,2.0NRT,290.2,1.21,N
37.84278,13.06888,305.8,0.51,0.5,2022-09-04,0026,N,nominal,2.0NRT,290.3,1.08,N
37.83251,13.19139,300.3,0.51,0.49,2022-09-04,0026,N,nominal,2.0NRT,289.17,0.82,N
37.74852,13.04269,304.06,0.51,0.5,2022-09-04,0026,N,nominal,2.0NRT,289.32,0.69,N
37.44055,15.03115,298.04,0.4,0.44,2022-09-04,0026,N,nominal,2.0NRT,275.24,0.53,N
37.43645,15.03049,323.56,0.4,0.44,2022-09-04,0026,N,nominal,2.0NRT,274.07,1.42,N
37.54546,13.31936,301.57,0.49,0.49,2022-09-04,0026,N,nominal,2.0NRT,289.72,0.35,N
37.54482,13.31897,303.3,0.49,0.49,2022-09-04,0026,N,nominal,2.0NRT,290.05,1.06,N
37.33583,14.32345,341.62,0.43,0.46,2022-09-04,0026,N,nominal,2.0NRT,291.2,6.42,N
35.35109,5.75973,310.22,0.62,0.71,2022-09-04,0026,N,nominal,2.0NRT,287.37,2.04,N
35.348,5.76048,312.07,0.62,0.71,2022-09-04,0026,N,nominal,2.0NRT,288.13,1.69,N
66.30946,14.17577,306.72,0.37,0.58,2022-09-04,0018,N,nominal,2.0NRT,277.07,0.9,N
66.30904,14.17877,296.69,0.37,0.58,2022-09-04,0018,N,nominal,2.0NRT,275.75,1.14,N
65.76313,24.18287,311.81,0.39,0.44,2022-09-04,0018,N,nominal,2.0NRT,277.53,1.99,N
63.31622,9.14121,299.69,0.52,0.67,2022-09-04,0020,N,nominal,2.0NRT,278.72,1.73,N
60.5222,28.12657,313.27,0.41,0.37,2022-09-04,0020,N,nominal,2.0NRT,258.21,0.74,N
60.15345,30.26789,337.09,0.39,0.36,2022-09-04,0020,N,nominal,2.0NRT,276.71,5.36,N
59.38567,28.45929,304.28,0.4,0.37,2022-09-04,0020,N,nominal,2.0NRT,278.92,0.86,N
58.35826,12.37571,308.74,0.4,0.6,2022-09-04,0020,N,nominal,2.0NRT,281.97,1.14,N
58.36119,12.37507,304.93,0.4,0.6,2022-09-04,0020,N,nominal,2.0NRT,281.6,1.37,N
57.06315,9.97281,310.72,0.48,0.65,2022-09-04,0020,N,nominal,2.0NRT,271.73,1.61,N
55.50379,28.58813,298.44,0.38,0.36,2022-09-04,0020,N,nominal,2.0NRT,276.68,0.75,N
55.4848,28.5982,340.98,0.38,0.36,2022-09-04,0020,N,nominal,2.0NRT,277.27,4.66,N
53.44431,34.41681,324.68,0.5,0.41,2022-09-04,0022,N,nominal,2.0NRT,282.59,3.6,N
53.4434,34.41749,328.35,0.5,0.41,2022-09-04,0022,N,nominal,2.0NRT,283.74,3.96,N
52.80548,32.2223,300.14,0.44,0.39,2022-09-04,0022,N,nominal,2.0NRT,276.99,0.96,N
53.98716,20.71259,306.57,0.53,0.42,2022-09-04,0022,N,nominal,2.0NRT,276.98,1.54,N
53.525,9.89893,305.31,0.47,0.64,2022-09-04,0022,N,nominal,2.0NRT,282.15,1.38,N
51.44683,30.1719,310,0.42,0.37,2022-09-04,0022,N,nominal,2.0NRT,280.2,2.06,N
51.46764,29.8859,324.09,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.04,3.31,N
51.46658,29.89164,322.95,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.24,2.96,N
51.41352,30.17488,299.7,0.42,0.37,2022-09-04,0022,N,nominal,2.0NRT,277.94,0.73,N
51.46432,29.88433,300.35,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,280.88,1.74,N
51.46326,29.89006,298.14,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,281.94,2,N
51.46112,29.90155,304.08,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,281.15,1.41,N
51.45673,29.90572,324.53,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,281.98,1.41,N
51.4578,29.89997,298.02,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,281,1.41,N
51.45341,29.90414,324.23,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,284.63,2.86,N
51.45769,29.88117,295.96,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,281.31,1.72,N
51.45662,29.8869,312.84,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,285.94,1.76,N
51.45009,29.90257,326.13,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,282.85,2.86,N
51.4533,29.88532,297.26,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,282.58,1.76,N
51.44677,29.90099,335.98,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,285.42,4.4,N
51.45105,29.87801,310.5,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,284.5,3.27,N
51.44998,29.88375,316.27,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.14,1.92,N
51.44891,29.88949,299.53,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,283.51,1.92,N
51.44784,29.89524,300.29,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,283.66,4.4,N
51.44773,29.87644,326.66,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,285.37,3.27,N
51.44666,29.88218,331.22,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.2,1.92,N
51.44452,29.89366,351.61,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.06,4.4,N
51.44345,29.89941,332.23,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,282.69,4.4,N
51.44559,29.88791,300.57,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,282.64,1.92,N
51.4412,29.89209,332.4,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,277.56,3.91,N
51.44334,29.8806,304.68,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,279.49,1.62,N
51.44227,29.88634,308.98,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,278.45,1.62,N
51.47394,29.53956,322.6,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.9,2.03,N
51.47291,29.54525,326.19,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.09,2.03,N
51.47497,29.53388,317.93,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,284.72,2.2,N
51.47085,29.55659,308.97,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,284.89,2.21,N
51.47167,29.53234,318.58,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.29,2.2,N
51.47064,29.53801,310.65,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.89,2.03,N
51.46961,29.5437,298.24,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,282.72,2.03,N
51.46837,29.53079,313.76,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.4,2.14,N
51.46734,29.53647,299.81,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,285.69,1.01,N
51.46404,29.53492,296.49,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,283.87,1.01,N
51.46177,29.5277,297.91,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,283.62,7.7,N
51.46074,29.53338,313.91,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,288.24,7.87,N
51.45847,29.52616,343.79,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,291.16,7.7,N
51.45744,29.53184,352.82,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,298.42,7.87,N
51.45414,29.53029,305.4,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,279.5,1.23,N
51.44793,29.56437,313.76,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,282.15,2.06,N
51.44255,29.5742,323.43,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.37,1.58,N
51.44152,29.57989,298.51,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,280.11,1.58,N
51.43925,29.57266,310.49,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,280.55,1.79,N
51.40376,29.53146,310.02,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,280.6,2.51,N
51.40046,29.52992,332.41,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,290.11,2.51,N
51.40149,29.52425,306.39,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,283.91,2.05,N
51.39819,29.52272,298.97,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,283.23,1.6,N
51.39716,29.52838,312.69,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.09,2.39,N
51.39281,29.53251,327.01,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,289.24,2.39,N
51.39177,29.53819,334.02,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,285.37,3.54,N
51.39385,29.52685,309.36,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.97,2.39,N
51.39228,29.5379,341.54,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,287.3,3.01,N
51.39434,29.52656,308.6,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.91,1.57,N
51.39331,29.53223,319.72,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,288.56,3.01,N
51.39103,29.52501,297.41,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,282.74,1.57,N
51.39001,29.53069,312.08,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,283.47,3.01,N
51.3739,29.56015,321.92,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,288.19,2.52,N
51.377,29.54311,296.24,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,284.01,1.74,N
51.37287,29.56583,316.31,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,284.68,2.52,N
51.36956,29.56429,327.83,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,280.76,2.52,N
51.37163,29.55292,298.38,0.41,0.37,2022-09-04,0022,N,nominal,2.0NRT,281.51,2.26,N
51.37262,29.44884,326.33,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,284.61,1.78,N
51.37159,29.4545,318,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,286.35,1.78,N
51.36932,29.44732,296.1,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,278.5,1.78,N
51.36829,29.45298,314.02,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,285.37,1.78,N
53.14245,8.67228,298.74,0.53,0.67,2022-09-04,0022,N,nominal,2.0NRT,283.29,0.6,N
53.13612,8.67229,309.36,0.53,0.67,2022-09-04,0022,N,nominal,2.0NRT,284.01,1.93,N
53.13616,8.68067,296.35,0.53,0.67,2022-09-04,0022,N,nominal,2.0NRT,284.11,1.93,N
53.1362,8.68899,310,0.53,0.67,2022-09-04,0022,N,nominal,2.0NRT,283.6,1.41,N
52.50021,4.60975,311.93,0.78,0.78,2022-09-04,0022,N,nominal,2.0NRT,283.41,1.68,N
52.49288,4.6103,302.38,0.78,0.78,2022-09-04,0022,N,nominal,2.0NRT,283.15,1.45,N
52.4846,4.58673,298.42,0.78,0.78,2022-09-04,0022,N,nominal,2.0NRT,283.92,1.95,N
52.50112,4.60677,300.84,0.78,0.78,2022-09-04,0022,N,nominal,2.0NRT,282.92,0.9,N
52.49379,4.60739,313.69,0.78,0.78,2022-09-04,0022,N,nominal,2.0NRT,283.88,2.91,N
52.4856,4.58366,297.29,0.78,0.78,2022-09-04,0022,N,nominal,2.0NRT,283.61,2.55,N
52.4688,7.31459,297.48,0.6,0.71,2022-09-04,0022,N,nominal,2.0NRT,284.1,0.49,N
52.35655,9.8867,296.67,0.47,0.64,2022-09-04,0022,N,nominal,2.0NRT,281.71,0.32,N
52.35569,9.8862,303.72,0.47,0.64,2022-09-04,0022,N,nominal,2.0NRT,282.59,1.19,N
52.17444,14.61413,303.49,0.59,0.53,2022-09-04,0022,N,nominal,2.0NRT,284.64,1.16,N
50.56543,28.59539,306.13,0.4,0.37,2022-09-04,0022,N,nominal,2.0NRT,275.82,0.93,N
51.39657,22.96726,301.33,0.43,0.38,2022-09-04,0022,N,nominal,2.0NRT,286.1,1,N
52.15131,10.39639,307.33,0.45,0.63,2022-09-04,0022,N,nominal,2.0NRT,279.61,1.12,N
52.15955,10.41235,305.09,0.45,0.63,2022-09-04,0022,N,nominal,2.0NRT,282.11,1.76,N
52.15387,10.39865,311.81,0.45,0.63,2022-09-04,0022,N,nominal,2.0NRT,281.33,1.63,N
51.68794,15.97496,314.26,0.51,0.5,2022-09-04,0022,N,nominal,2.0NRT,283.28,2.38,N
51.45911,16.78556,297.58,0.47,0.48,2022-09-04,0022,N,nominal,2.0NRT,279.72,0.56,N
50.93028,21.67569,305.88,0.46,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.73,1.23,N
51.10426,18.94158,301.53,0.38,0.43,2022-09-04,0022,N,nominal,2.0NRT,281.89,0.57,N
51.51975,6.96561,296.5,0.62,0.71,2022-09-04,0022,N,nominal,2.0NRT,283.98,0.91,N
51.49622,6.73825,298,0.63,0.72,2022-09-04,0022,N,nominal,2.0NRT,284.98,1.07,N
51.48928,6.7288,299.23,0.64,0.72,2022-09-04,0022,N,nominal,2.0NRT,284.41,1.07,N
51.48943,6.7384,299.21,0.63,0.72,2022-09-04,0022,N,nominal,2.0NRT,283.92,1.07,N
51.48185,6.69031,299.5,0.64,0.72,2022-09-04,0022,N,nominal,2.0NRT,284.4,1.63,N
51.48201,6.70012,303.93,0.64,0.72,2022-09-04,0022,N,nominal,2.0NRT,284.2,1.63,N
51.48217,6.70983,308.25,0.64,0.72,2022-09-04,0022,N,nominal,2.0NRT,284.46,1.53,N
51.48233,6.71937,298.55,0.64,0.72,2022-09-04,0022,N,nominal,2.0NRT,284.2,1.53,N
51.46228,6.73931,299.25,0.63,0.72,2022-09-04,0022,N,nominal,2.0NRT,283.91,0.82,N
51.18332,16.11545,338.49,0.5,0.49,2022-09-04,0022,N,nominal,2.0NRT,283.82,5.23,N
51.17876,16.11465,312.18,0.5,0.49,2022-09-04,0022,N,nominal,2.0NRT,281.92,2.65,N
50.82742,20.27166,299.61,0.51,0.41,2022-09-04,0022,N,nominal,2.0NRT,283.22,1.17,N
51.36555,6.7033,336.5,0.64,0.72,2022-09-04,0022,N,nominal,2.0NRT,285.66,6.07,N
51.29624,7.00244,300.43,0.62,0.71,2022-09-04,0022,N,nominal,2.0NRT,283.32,1.63,N
51.29465,7.00793,307.73,0.62,0.71,2022-09-04,0022,N,nominal,2.0NRT,283.71,1.74,N
50.79948,19.18269,325.91,0.56,0.43,2022-09-04,0022,N,nominal,2.0NRT,280.89,2.97,N
50.49266,19.45882,297.91,0.54,0.42,2022-09-04,0022,N,nominal,2.0NRT,283.67,0.82,N
50.4919,19.46667,298.2,0.54,0.42,2022-09-04,0022,N,nominal,2.0NRT,282.21,0.75,N
50.34619,19.29171,315.33,0.55,0.42,2022-09-04,0022,N,nominal,2.0NRT,283.96,1.89,N
50.34251,19.33064,305.68,0.54,0.42,2022-09-04,0022,N,nominal,2.0NRT,283.09,1.32,N
50.34178,19.33833,301.1,0.54,0.42,2022-09-04,0022,N,nominal,2.0NRT,285.03,1.32,N
50.33445,19.28885,297.79,0.55,0.42,2022-09-04,0022,N,nominal,2.0NRT,283.04,1.46,N
50.76115,5.66704,296.84,0.7,0.75,2022-09-04,0022,N,nominal,2.0NRT,283.19,1.03,N
50.07582,20.10131,301.31,0.51,0.41,2022-09-04,0022,N,nominal,2.0NRT,282.99,0.75,N
50.41841,4.53484,296.57,0.79,0.78,2022-09-04,0022,N,nominal,2.0NRT,281.88,1.14,N
49.9567,9.76486,295.53,0.47,0.64,2022-09-04,0022,N,nominal,2.0NRT,282.82,0.8,N
47.78466,29.01604,303.12,0.43,0.38,2022-09-04,0022,N,nominal,2.0NRT,283.18,1.21,N
47.78971,28.95129,296.61,0.43,0.38,2022-09-04,0022,N,nominal,2.0NRT,282.19,0.71,N
47.78862,28.95697,296.19,0.43,0.38,2022-09-04,0022,N,nominal,2.0NRT,282.59,0.54,N
49.52608,5.89779,302.46,0.69,0.74,2022-09-04,0022,N,nominal,2.0NRT,282.95,1.69,N
49.50619,5.95816,298.75,0.68,0.74,2022-09-04,0022,N,nominal,2.0NRT,282.4,2.2,N
48.61942,21.18534,297.77,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.01,1.11,N
48.61586,21.18437,302.8,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,282.83,1.11,N
48.61158,21.18952,314.12,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,285.94,1.58,N
48.61087,21.19563,298.9,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,284.16,1.19,N
48.60944,21.1763,303.64,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.24,0.79,N
48.60802,21.18854,295.49,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,284.57,1.58,N
48.60588,21.17533,321.04,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.95,2.8,N
48.60517,21.18145,313.33,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,284.34,1.1,N
48.60446,21.18756,298.58,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,282.89,1.1,N
48.60161,21.18047,302.38,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,282.43,1.1,N
48.60831,21.17544,311.17,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.84,1.97,N
48.60757,21.18155,317.19,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,284.84,1.97,N
48.60684,21.18766,306.25,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,284.94,1.72,N
48.60402,21.18059,312.51,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.38,1.97,N
49.35949,6.74559,301.08,0.63,0.72,2022-09-04,0022,N,nominal,2.0NRT,282.91,1.1,N
48.59236,20.83892,301.33,0.46,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.44,0.81,N
48.64674,20.21814,297.08,0.48,0.4,2022-09-04,0022,N,nominal,2.0NRT,281.97,0.91,N
49.24575,6.84628,315.61,0.62,0.72,2022-09-04,0022,N,nominal,2.0NRT,283.21,1.91,N
49.24432,6.84242,302.95,0.62,0.72,2022-09-04,0022,N,nominal,2.0NRT,283.12,1.36,N
49.24438,6.85157,299.47,0.62,0.72,2022-09-04,0022,N,nominal,2.0NRT,283.11,1.36,N
49.06086,8.3258,296.05,0.54,0.67,2022-09-04,0022,N,nominal,2.0NRT,284.03,1.32,N
47.90552,21.03304,296.58,0.45,0.39,2022-09-04,0022,N,nominal,2.0NRT,283.2,0.3,N
48.50879,10.85149,301.82,0.41,0.61,2022-09-04,0024,N,nominal,2.0NRT,278.94,0.39,N
48.51226,10.85123,306.2,0.41,0.61,2022-09-04,0024,N,nominal,2.0NRT,278.36,1.09,N
48.28025,14.33818,296.63,0.56,0.52,2022-09-04,0024,N,nominal,2.0NRT,271.43,3.41,N
48.27544,14.33754,337.82,0.56,0.52,2022-09-04,0024,N,nominal,2.0NRT,275.52,3.41,N
48.26147,14.32779,310.21,0.56,0.52,2022-09-04,0024,N,nominal,2.0NRT,280.44,2.72,N
48.26278,14.33025,312.8,0.56,0.52,2022-09-04,0024,N,nominal,2.0NRT,280.55,2.86,N
